PRIO	TASK
============

URGENT	Remove TrackView and TextAreaRecoListener (but implement missing methods in MultiTrackTable & friends first!)
URGENT	Usable headless/batch mode
URGENT	Element types in new MultiTrackTable

1	Refresh MultiTrackTable during alignment
1	Support <Word tags in TRE
1	Align all the corpora that we have and put the results on the web site
1	Write developper docs
1	Non-regression tests (no GUI but command-line scripts) to check TCOF / ORFOM / simultaneous speakers / ?...
1	Regular checks on Linux / Mac / Windows

2	Move to GitHub / bitbucket
2	Write user docs
2	Get rid of REIMPLEMENT_DEC2013()
2	Threaded alignment process

3	Clean up ControlBox

4	New function: anonymize audio from XML tag that identifies proper nouns

5	Alignment perf evaluation (we have to wait for a gold seg for that)

9	Port to English (English models)
9	New function: computer assisted transcription
9	New function: acoustic model adaptation
9	New function: language model adaptation
