PRIO	TASK
============

1	Non-regression tests (no GUI but command-line scripts) to check TCOF / ORFOM / simultaneous speakers / ?...

2	Move to GitHub / bitbucket
2	Get rid of REIMPLEMENT_DEC2013()
2	Threaded alignment process
2	Reintroduce auto transcript

3	Clean up ControlBox

4	New function: anonymize audio from XML tag that identifies proper nouns

5	Alignment perf evaluation (we have to wait for a gold seg for that)

9	Port to English (English models)
9	New function: computer assisted transcription
9	New function: acoustic model adaptation
9	New function: language model adaptation
